31 1 9.0374999999769532e+00 3.6173122095011183e+00 1.8101308136196699e+00 0 0 0
32 1 7.2308450680340872e+00 5.4244514727731810e+00 1.8103409155330583e+00 0 0 0
33 1 1.0844262193476862e+01 3.6166488438178650e+00 1.5930204744345944e-03 0 0 0
34 1 1.2651210437672313e+01 5.4239166667366865e+00 1.5930204744363133e-03 0 0 0
35 1 1.2651117280447332e+01 3.6167814143773218e+00 1.8096000184958037e+00 0 0 0
36 1 1.0844154931920674e+01 5.4244514727730335e+00 1.8103409155354730e+00 0 0 0
37 1 1.4458351138555290e+01 3.6164825544525021e+00 1.8073406979525600e+01 0 0 -1
38 1 1.6265698841405918e+01 5.4238302573069461e+00 1.5930204744345944e-03 0 0 0
39 1 1.6265723783335542e+01 3.6164576125294610e+00 1.8092762166475693e+00 0 0 0
40 1 1.4458063418803683e+01 5.4241179770534913e+00 1.8097018507902944e+00 0 0 0
41 1 1.8073406979498078e+01 7.2309590661427947e+00 1.5930204744345944e-03 -1 0 0
42 1 1.8094674479119164e+00 9.0379192023841277e+00 1.5930204744345944e-03 0 0 0
43 1 1.8096000184685612e+00 7.2310641154126172e+00 1.8096000184914678e+00 0 0 0
44 1 1.8073406979497264e+01 9.0379192023836445e+00 1.8094674479331629e+00 -1 0 0
45 1 3.6167352708341443e+00 7.2309709581879966e+00 1.5930204744345944e-03 0 0 0
46 1 5.4230479947123573e+00 9.0374324810454763e+00 1.5930204744345944e-03 0 0 0
47 1 5.4240858987175358e+00 7.2312672946226515e+00 1.8103224414241004e+00 0 0 0
48 1 3.6172700768680639e+00 9.0380264639392056e+00 1.8103409155330574e+00 0 0 0
49 1 7.2302510851403561e+00 7.2302293906174748e+00 1.5930204744347167e-03 0 0 0
50 1 9.0374999999786976e+00 9.0373718783200143e+00 1.8073406979525600e+01 0 0 -1
51 1 9.0374999999777827e+00 7.2304456287417969e+00 1.8088194607482384e+00 0 0 0
52 1 7.2302225728270129e+00 9.0374039687321321e+00 1.8083754015412585e+00 0 0 0
53 1 1.0844748914815995e+01 7.2302293906149258e+00 1.5930204744348264e-03 0 0 0
54 1 1.2651952005240233e+01 9.0374324810420354e+00 1.5930204744345944e-03 0 0 0
55 1 1.2650914101233232e+01 7.2312672946207410e+00 1.8103224414280410e+00 0 0 0
56 1 1.0844777427128626e+01 9.0374039687298833e+00 1.8083754015423483e+00 0 0 0
57 1 1.4458264729114987e+01 7.2309709581834563e+00 1.5930204744345944e-03 0 0 0
58 1 1.6265532552033708e+01 9.0379192023823389e+00 1.5930204744345944e-03 0 0 0
59 1 1.6265399981476644e+01 7.2310641154121447e+00 1.8096000184942143e+00 0 0 0
60 1 1.4457729923079642e+01 9.0380264639385519e+00 1.8103409155347019e+00 0 0 0
61 1 1.8073406979499829e+01 1.0844681395884054e+01 1.5930204744356176e-03 -1 0 0
62 1 1.8094674479127455e+00 1.2651443589381985e+01 1.5930204744345944e-03 0 0 0
63 1 1.8101308135959999e+00 1.0844681395882068e+01 1.8101308136196692e+00 0 0 0
64 1 1.8073406979502820e+01 1.2651443589384479e+01 1.8094674479342525e+00 -1 0 0
65 1 3.6161868201713459e+00 1.0844681395882873e+01 1.5930204744345944e-03 0 0 0
66 1 5.4230479947098109e+00 1.2651930310721108e+01 1.5930204744345944e-03 0 0 0
67 1 5.4232642328366802e+00 1.0844681395882901e+01 1.8088194607482369e+00 0 0 0
68 1 3.6172700768679156e+00 1.2651336327825790e+01 1.8103409155354711e+00 0 0 0
69 1 7.2301904824148977e+00 1.0844681395883816e+01 1.8073406979525600e+01 0 0 -1
70 1 9.0374999999799748e+00 1.2651990913449348e+01 1.5930204744345944e-03 0 0 0
71 1 9.0374999999779462e+00 1.0844681395883065e+01 1.8083465473981033e+00 0 0 0
72 1 7.2302225728247658e+00 1.2651958823033741e+01 1.8083754015423457e+00 0 0 0
73 1 1.0844809517544231e+01 1.0844681395885090e+01 1.5930204744345944e-03 0 0 0
74 1 1.2651952005247180e+01 1.2651930310727264e+01 1.8073406979525600e+01 0 0 -1
75 1 1.2651735767116566e+01 1.0844681395884223e+01 1.8088194607472021e+00 0 0 0
76 1 1.0844777427133346e+01 1.2651958823038459e+01 1.8083754015394276e+00 0 0 0
77 1 1.4458813179779751e+01 1.0844681395884201e+01 1.5930204744345944e-03 0 0 0
78 1 1.6265532552040739e+01 1.2651443589386711e+01 1.5930204744345944e-03 0 0 0
79 1 1.6264869186351717e+01 1.0844681395883843e+01 1.8101308136178216e+00 0 0 0
80 1 1.4457729923087230e+01 1.2651336327830871e+01 1.8103409155335419e+00 0 0 0
81 1 1.8073406979505883e+01 1.4458403725627434e+01 1.5930204744345944e-03 -1 0 0
82 1 1.8093011585473826e+00 1.6265532534460402e+01 1.5930204744345944e-03 0 0 0
83 1 1.8096000184722034e+00 1.4458298676352451e+01 1.8096000184958028e+00 0 0 0
84 1 1.8073406979507382e+01 1.6265532534463613e+01 1.8093011585697241e+00 -1 0 0
85 1 3.6167352708315712e+00 1.4458391833577432e+01 1.5930204744345944e-03 0 0 0
86 1 5.4237895622783387e+00 1.6265446125020098e+01 1.5930204744345944e-03 0 0 0
87 1 5.4240858987156262e+00 1.4458095497138347e+01 1.8103224414280397e+00 0 0 0
88 1 3.6169365811483756e+00 1.6265244814708797e+01 1.8097018507902969e+00 0 0 0
89 1 7.2302510851369224e+00 1.4459133401145353e+01 1.5930204744345944e-03 0 0 0
90 1 9.0374999999790830e+00 1.6265994575684864e+01 1.8073406979525600e+01 0 0 -1
91 1 9.0374999999791097e+00 1.4458917163021683e+01 1.8088194607472006e+00 0 0 0
92 1 7.2308450680334371e+00 1.6264911318984751e+01 1.8103409155347023e+00 0 0 0
93 1 1.0844748914822151e+01 1.4459133401152299e+01 1.5930204744345944e-03 0 0 0
94 1 1.2651210437683197e+01 1.6265446125033126e+01 1.5930204744345944e-03 0 0 0
95 1 1.2650914101243002e+01 1.4458095497148122e+01 1.8103224414252228e+00 0 0 0
96 1 1.0844154931925756e+01 1.6264911318992340e+01 1.8103409155335417e+00 0 0 0
97 1 1.4458264729128009e+01 1.4458391833588315e+01 1.8073406979525600e+01 0 0 -1
98 1 1.6265698841417144e+01 1.6265532534467262e+01 1.5930204744345944e-03 0 0 0
99 1 1.6265399981487082e+01 1.4458298676358408e+01 1.8096000184931595e+00 0 0 0
100 1 1.4458063418814286e+01 1.6265244814719406e+01 1.8097018507864364e+00 0 0 0
101 1 1.8073406979505993e+01 1.8072880237316713e+01 3.6166488614303818e+00 -1 -1 0
102 1 1.8093011585452110e+00 1.8087744163562116e+00 3.6166488614287839e+00 0 0 0
103 1 1.8096000184709431e+00 1.8072581377384761e+01 5.4238827195368557e+00 0 -1 0
104 1 1.8073406979500589e+01 1.8087744163545367e+00 5.4237776702668619e+00 -1 0 0
105 1 3.6169365811490470e+00 1.8072479545091962e+01 3.6169365811749756e+00 0 -1 0
106 1 5.4237895622794001e+00 1.8087744163518353e+00 3.6167352708528058e+00 0 0 0
107 1 5.4240858987199179e+00 1.8071858954452139e+01 5.4240858987390403e+00 0 -1 0
108 1 3.6167352708329799e+00 1.8087744163528348e+00 5.4237895623041288e+00 0 0 0
109 1 7.2308450680342995e+00 1.8071840480342640e+01 3.6172700768874830e+00 0 -1 0
110 1 9.0374999999775838e+00 1.8087744163538069e+00 3.6161868201883394e+00 0 0 0
111 1 9.0374999999793690e+00 1.8073361935132422e+01 5.4232642328526843e+00 0 -1 0
112 1 7.2302510851375938e+00 1.8087744163530046e+00 5.4230479947273569e+00 0 0 0
113 1 1.0844154931923619e+01 1.8071840480346975e+01 3.6172700768862627e+00 0 -1 0
114 1 1.2651210437676657e+01 1.8087744163585824e+00 3.6167352708554952e+00 0 0 0
115 1 1.2650914101237156e+01 1.8071858954454836e+01 5.4240858987369478e+00 0 -1 0
116 1 1.0844748914817909e+01 1.8087744163554371e+00 5.4230479947289680e+00 0 0 0
117 1 1.4458063418809608e+01 1.8072479545098457e+01 3.6169365811723719e+00 0 -1 0
118 1 1.6265698841411595e+01 1.8087744163599393e+00 3.6166488614303827e+00 0 0 0
119 1 1.6265399981480865e+01 1.8072581377385983e+01 5.4238827195350865e+00 0 -1 0
120 1 1.4458264729120618e+01 1.8087744163572037e+00 5.4237895623066290e+00 0 0 0
121 1 1.8073406979502266e+01 3.6164825544503278e+00 3.6166488614287835e+00 -1 0 0
122 1 1.8097018507611957e+00 5.4241179770526413e+00 3.6169365811695222e+00 0 0 0
123 1 1.8096000184687384e+00 3.6167814143738566e+00 5.4238827195323847e+00 0 0 0
124 1 1.8073406979498891e+01 5.4239166667380969e+00 5.4237895623041288e+00 -1 0 0
125 1 3.6169365811475251e+00 3.6168832466663132e+00 3.6169365811695204e+00 0 0 0
126 1 5.4246704462305422e+00 5.4252817290641264e+00 3.6181003331800383e+00 0 0 0
127 1 5.4240858987136749e+00 3.6175038373035351e+00 5.4240858987360507e+00 0 0 0
128 1 3.6181003331561787e+00 5.4252817290612922e+00 5.4246704462527271e+00 0 0 0
129 1 7.2308450680318943e+00 3.6175223114135879e+00 3.6172700768859136e+00 0 0 0
130 1 9.0374999999748002e+00 5.4269457498922336e+00 3.6197643540115076e+00 0 0 0
131 1 9.0374999999744947e+00 3.6160008566262025e+00 5.4232642328539722e+00 0 0 0
132 1 7.2319725376690958e+00 5.4266033232699424e+00 5.4260358331533460e+00 0 0 0
133 1 1.0844154931921743e+01 3.6175223114158794e+00 3.6172700768901360e+00 0 0 0
134 1 1.2650329553719375e+01 5.4252817290667137e+00 3.6181003331861352e+00 0 0 0
135 1 1.2650914101235678e+01 3.6175038373084507e+00 5.4240858987415512e+00 0 0 0
136 1 1.0843027462275572e+01 5.4266033232743194e+00 5.4260358331585516e+00 0 0 0
137 1 1.4458063418806532e+01 3.6168832466715988e+00 3.6169365811758647e+00 0 0 0
138 1 1.6265298149186847e+01 5.4241179770541637e+00 3.6169365811749752e+00 0 0 0
139 1 1.6265399981479643e+01 3.6167814143760606e+00 5.4238827195368584e+00 0 0 0
140 1 1.4456899666790482e+01 5.4252817290683479e+00 5.4246704462583732e+00 0 0 0
141 1 1.8073406979497889e+01 7.2309709581845159e+00 3.6167352708528058e+00 -1 0 0
142 1 1.8103409155084706e+00 9.0380264639370100e+00 3.6172700768859123e+00 0 0 0
143 1 1.8103224413984176e+00 7.2312672946187915e+00 5.4240858987360498e+00 0 0 0
144 1 1.8073406979499062e+01 9.0374324810427122e+00 5.4230479947273604e+00 -1 0 0
145 1 3.6181003331590089e+00 7.2318518421356597e+00 3.6181003331800365e+00 0 0 0
146 1 5.4260358331316718e+00 9.0391539335775075e+00 3.6194219273940882e+00 0 0 0
147 1 5.4271756156064015e+00 7.2343570115115190e+00 5.4271756156336091e+00 0 0 0
148 1 3.6194219273648240e+00 9.0391539335742106e+00 5.4260358331533469e+00 0 0 0
149 1 7.2319725376723865e+00 7.2332172290367902e+00 3.6194219273940891e+00 0 0 0
150 1 9.0374999999746368e+00 9.0372725794440356e+00 3.6146915260534964e+00 0 0 0
151 1 9.0374999999715868e+00 7.2397950444208234e+00 5.4326136485451819e+00 0 0 0
152 1 7.2358284360014382e+00 9.0430098319065575e+00 5.4304045437481072e+00 0 0 0
153 1 1.0843027462275115e+01 7.2332172290373826e+00 3.6194219273973198e+00 0 0 0
154 1 1.2648964166816297e+01 9.0391539335797599e+00 3.6194219273958681e+00 0 0 0
155 1 1.2647824384336603e+01 7.2343570115187044e+00 5.4271756156400253e+00 0 0 0
156 1 1.0839171563941299e+01 9.0430098319104921e+00 5.4304045437506510e+00 0 0 0
157 1 1.4456899666788706e+01 7.2318518421376119e+00 3.6181003331861388e+00 0 0 0
158 1 1.6264659084437529e+01 9.0380264639394152e+00 3.6172700768874830e+00 0 0 0
159 1 1.6264677558547021e+01 7.2312672946250345e+00 5.4240858987390412e+00 0 0 0
160 1 1.4455578072579959e+01 9.0391539335819608e+00 5.4260358331561029e+00 0 0 0
161 1 1.8073406979499861e+01 1.0844681395882700e+01 3.6161868201883398e+00 -1 0 0
162 1 1.8103409155107608e+00 1.2651336327826858e+01 3.6172700768901360e+00 0 0 0
163 1 1.8088194607210848e+00 1.0844681395879611e+01 5.4232642328539731e+00 0 0 0
164 1 1.8073406979501488e+01 1.2651930310723028e+01 5.4230479947289698e+00 -1 0 0
165 1 3.6197643539871165e+00 1.0844681395879919e+01 3.6197643540115068e+00 0 0 0
166 1 5.4260358331322669e+00 1.2650208858180230e+01 3.6194219273973225e+00 0 0 0
167 1 5.4326136485157051e+00 1.0844681395876705e+01 5.4326136485451828e+00 0 0 0
168 1 3.6194219273692001e+00 1.2650208858180687e+01 5.4260358331585516e+00 0 0 0
169 1 7.2300911835389137e+00 1.0844681395879755e+01 3.6146915260534960e+00 0 0 0
170 1 9.0374999999770491e+00 1.2652090212317274e+01 3.6146915260509540e+00 0 0 0
171 1 9.0374999999728143e+00 1.0844681395877931e+01 5.4135002630430682e+00 0 0 0
172 1 7.2358284360053773e+00 1.2646352959846418e+01 5.4304045437506527e+00 0 0 0
173 1 1.0844908816412154e+01 1.0844681395882171e+01 3.6146915260509536e+00 0 0 0
174 1 1.2648964166819821e+01 1.2650208858186414e+01 3.6194219273919681e+00 0 0 0
175 1 1.2642386351429417e+01 1.0844681395881603e+01 5.4326136485442831e+00 0 0 0
176 1 1.0839171563943381e+01 1.2646352959848496e+01 5.4304045437477155e+00 0 0 0
177 1 1.4455235645962066e+01 1.0844681395884111e+01 3.6197643540090043e+00 0 0 0
178 1 1.6264659084441860e+01 1.2651336327828735e+01 3.6172700768862627e+00 0 0 0
179 1 1.6266180539227307e+01 1.0844681395884484e+01 5.4232642328526852e+00 0 0 0
180 1 1.4455578072581133e+01 1.2650208858184650e+01 5.4260358331523673e+00 0 0 0
181 1 1.8073406979504632e+01 1.4458391833581775e+01 3.6167352708554956e+00 -1 0 0
182 1 1.8097018507664815e+00 1.6265244814711643e+01 3.6169365811758643e+00 0 0 0
183 1 1.8103224414033305e+00 1.4458095497140802e+01 5.4240858987415530e+00 0 0 0
184 1 1.8073406979503257e+01 1.6265446125025740e+01 5.4237895623066299e+00 -1 0 0
185 1 3.6181003331615975e+00 1.4457510949624492e+01 3.6181003331861352e+00 0 0 0
186 1 5.4246704462324953e+00 1.6264081062693823e+01 3.6181003331861392e+00 0 0 0
187 1 5.4271756156135877e+00 1.4455005780241722e+01 5.4271756156400279e+00 0 0 0
188 1 3.6181003331632327e+00 1.6264081062695606e+01 5.4246704462583732e+00 0 0 0
189 1 7.2319725376746442e+00 1.4456145562721412e+01 3.6194219273958672e+00 0 0 0
190 1 9.0374999999789942e+00 1.6262417041867181e+01 3.6197643540090043e+00 0 0 0
191 1 9.0374999999764860e+00 1.4449567747334534e+01 5.4326136485442804e+00 0 0 0
192 1 7.2319725376768451e+00 1.6262759468485072e+01 5.4260358331561021e+00 0 0 0
193 1 1.0843027462281295e+01 1.4456145562724938e+01 3.6194219273919681e+00 0 0 0
194 1 1.2650329553725685e+01 1.6264081062700750e+01 3.6181003331813284e+00 0 0 0
195 1 1.2647824384338982e+01 1.4455005780244100e+01 5.4271756156330611e+00 0 0 0
196 1 1.0843027462279533e+01 1.6262759468486252e+01 5.4260358331523673e+00 0 0 0
197 1 1.4456899666795636e+01 1.4457510949630802e+01 3.6181003331813297e+00 0 0 0
198 1 1.6265298149193338e+01 1.6265244814714723e+01 3.6169365811723719e+00 0 0 0
199 1 1.6264677558549717e+01 1.4458095497142274e+01 5.4240858987369478e+00 0 0 0
200 1 1.4456899666791420e+01 1.6264081062696540e+01 5.4246704462533666e+00 0 0 0
201 1 1.8073406979498543e+01 1.8072713947939949e+01 7.2307378065049210e+00 -1 -1 0
202 1 1.8094674479106856e+00 1.8087744163518369e+00 7.2307378065036723e+00 0 0 0
203 1 1.8101308135973850e+00 1.8072050582255379e+01 9.0375000000000174e+00 0 -1 0
204 1 1.8073406979497385e+01 1.8087744163513311e+00 9.0375000000000156e+00 -1 0 0
205 1 3.6172700768706183e+00 1.8071840480343308e+01 7.2308450680580227e+00 0 -1 0
206 1 5.4230479947099335e+00 1.8087744163527899e+00 7.2302510851571755e+00 0 0 0
207 1 5.4232642328396121e+00 1.8073361935132525e+01 9.0375000000000174e+00 0 -1 0
208 1 3.6161868201700300e+00 1.8087744163507800e+00 9.0375000000000139e+00 0 0 0
209 1 7.2302225728279854e+00 1.9920352890224571e-03 7.2302225728441121e+00 0 0 0
210 1 9.0374999999775412e+00 1.8087744163545190e+00 7.2301904824314471e+00 0 0 0
211 1 9.0374999999795769e+00 2.0208894334386076e-03 9.0375000000000156e+00 0 0 0
212 1 7.2301904824151402e+00 1.8087744163556430e+00 9.0375000000000156e+00 0 0 0
213 1 1.0844777427130122e+01 1.9920352879938164e-03 7.2302225728436165e+00 0 0 0
214 1 1.2651952005240528e+01 1.8087744163547470e+00 7.2302510851588186e+00 0 0 0
215 1 1.2651735767114154e+01 1.8073361935130315e+01 9.0375000000000192e+00 0 -1 0
216 1 1.0844809517540817e+01 1.8087744163535784e+00 9.0375000000000174e+00 0 0 0
217 1 1.4457729923080572e+01 1.8071840480342441e+01 7.2308450680558822e+00 0 -1 0
218 1 1.6265532552034834e+01 1.8087744163524899e+00 7.2307378065049210e+00 0 0 0
219 1 1.6264869186349205e+01 1.8072050582254320e+01 9.0375000000000192e+00 0 -1 0
220 1 1.4458813179776634e+01 1.8087744163520243e+00 9.0375000000000192e+00 0 0 0
221 1 1.8073406979497889e+01 3.6166488438158040e+00 7.2307378065036731e+00 -1 0 0
222 1 1.8103409155061423e+00 5.4244514727696105e+00 7.2308450680560723e+00 0 0 0
223 1 1.8101308135933165e+00 3.6173122094984351e+00 9.0375000000000156e+00 0 0 0
224 1 1.8073406979496834e+01 5.4233682160751462e+00 9.0375000000000174e+00 -1 0 0
225 1 3.6172700768644952e+00 3.6175223114112600e+00 7.2308450680560732e+00 0 0 0
226 1 5.4260358331261509e+00 5.4266033232665993e+00 7.2319725376948121e+00 0 0 0
227 1 5.4232642328307534e+00 3.6160008566216466e+00 9.0375000000000174e+00 0 0 0
228 1 3.6197643539811049e+00 5.4269457498862215e+00 9.0375000000000156e+00 0 0 0
229 1 7.2302225728203657e+00 3.6155567974158029e+00 7.2302225728434797e+00 0 0 0
230 1 9.0374999999706613e+00 5.4218729219244759e+00 7.2300911835632053e+00 0 0 0
231 1 9.0374999999733028e+00 3.6155279432715695e+00 9.0375000000000174e+00 0 0 0
232 1 7.2300911835324628e+00 5.4218729219206976e+00 9.0375000000000156e+00 0 0 0
233 1 1.0844777427127539e+01 3.6155567974203162e+00 7.2302225728454559e+00 0 0 0
234 1 1.2648964166817093e+01 5.4266033232768089e+00 7.2319725377002380e+00 0 0 0
235 1 1.2651735767115467e+01 3.6160008566291895e+00 9.0375000000000174e+00 0 0 0
236 1 1.0844908816408326e+01 5.4218729219277986e+00 9.0375000000000174e+00 0 0 0
237 1 1.4457729923082379e+01 3.6175223114166335e+00 7.2308450680592022e+00 0 0 0
238 1 1.6264659084438193e+01 5.4244514727757336e+00 7.2308450680580245e+00 0 0 0
239 1 1.6264869186350264e+01 3.6173122095025043e+00 9.0375000000000174e+00 0 0 0
240 1 1.4455235645963210e+01 5.4269457498980991e+00 9.0375000000000174e+00 0 0 0
241 1 1.8073406979498845e+01 7.2302293906150483e+00 7.2302510851571764e+00 -1 0 0
242 1 1.8083754015106857e+00 9.0374039687254815e+00 7.2302225728434832e+00 0 0 0
243 1 1.8088194607165291e+00 7.2304456287358683e+00 9.0375000000000174e+00 0 0 0
244 1 1.8073406979501701e+01 9.0373718783202595e+00 9.0375000000000174e+00 -1 0 0
245 1 3.6194219273614827e+00 7.2332172290312675e+00 7.2319725376948121e+00 0 0 0
246 1 5.4304045437144719e+00 9.0430098319023333e+00 7.2358284360328549e+00 0 0 0
247 1 5.4326136485125618e+00 7.2397950444176775e+00 9.0375000000000174e+00 0 0 0
248 1 3.6146915260155805e+00 9.0372725794375803e+00 9.0375000000000174e+00 0 0 0
249 1 7.2358284359972140e+00 7.2375859396195876e+00 7.2358284360328549e+00 0 0 0
250 1 9.0374999999695653e+00 9.0591338281433256e+00 7.2519524322688396e+00 0 0 0
251 1 9.0374999999674834e+00 7.2206816589123735e+00 9.0375000000000174e+00 0 0 0
252 1 1.4458063418814289e+01 1.6265244814719406e+01 1.6265298149213606e+01 0 0 0
253 1 1.0839171563940203e+01 7.2375859396245055e+00 7.2358284360333176e+00 0 0 0
254 1 1.2644595456225563e+01 9.0430098319135741e+00 7.2358284360322225e+00 0 0 0
255 1 1.2642386351429698e+01 7.2397950444273542e+00 9.0375000000000174e+00 0 0 0
256 1 1.0823047567699989e+01 9.0591338281458071e+00 9.0375000000000156e+00 0 0 0
257 1 1.4455578072582117e+01 7.2332172290438335e+00 7.2319725376984438e+00 0 0 0
258 1 1.6266624598435076e+01 9.0374039687330967e+00 7.2302225728441130e+00 0 0 0
259 1 1.6266180539227413e+01 7.2304456287447287e+00 9.0375000000000174e+00 0 0 0
260 1 1.4460308473929000e+01 9.0372725794500219e+00 9.0375000000000192e+00 0 0 0
261 1 1.8073406979500575e+01 1.0844681395882656e+01 7.2301904824314480e+00 -1 0 0
262 1 1.8083754015151974e+00 1.2651958823032656e+01 7.2302225728454559e+00 0 0 0
263 1 1.8083465473664520e+00 1.0844681395878421e+01 9.0375000000000174e+00 0 0 0
264 1 1.8073406979499637e+01 1.2651990913445930e+01 9.0375000000000174e+00 -1 0 0
265 1 3.6146915260193602e+00 1.0844681395875778e+01 7.2300911835632071e+00 0 0 0
266 1 5.4304045437193880e+00 1.2646352959845320e+01 7.2358284360333185e+00 0 0 0
267 1 5.4135002630072568e+00 1.0844681395872598e+01 9.0375000000000174e+00 0 0 0
268 1 3.6146915260226833e+00 1.2652090212313443e+01 9.0375000000000174e+00 0 0 0
269 1 7.2519524322382019e+00 1.0844681395874685e+01 7.2519524322688378e+00 0 0 0
270 1 9.0374999999715495e+00 1.2630228963607728e+01 7.2519524322712190e+00 0 0 0
271 1 7.2519524322280953e+00 9.0591338281332128e+00 9.0375000000000174e+00 0 0 0
272 1 7.2519524322406905e+00 1.2630228963605104e+01 9.0375000000000174e+00 0 0 0
273 1 1.0823047567702611e+01 1.0844681395876668e+01 7.2519524322712172e+00 0 0 0
274 1 1.2644595456226721e+01 1.2646352959848558e+01 7.2358284360293448e+00 0 0 0
275 1 1.2661499736934260e+01 1.0844681395880563e+01 9.0375000000000174e+00 0 0 0
276 1 1.0823047567706903e+01 1.2630228963612021e+01 9.0375000000000192e+00 0 0 0
277 1 1.4460308473925792e+01 1.0844681395883192e+01 7.2300911835619512e+00 0 0 0
278 1 1.6266624598434049e+01 1.2651958823035237e+01 7.2302225728436156e+00 0 0 0
279 1 1.6266653452579490e+01 1.0844681395884697e+01 9.0375000000000174e+00 0 0 0
280 1 1.4460308473924043e+01 1.2652090212316539e+01 9.0375000000000174e+00 0 0 0
281 1 1.8073406979500799e+01 1.4459133401145642e+01 7.2302510851588186e+00 -1 0 0
282 1 1.8103409155115147e+00 1.6264911318987494e+01 7.2308450680592022e+00 0 0 0
283 1 1.8088194607240700e+00 1.4458917163020587e+01 9.0375000000000174e+00 0 0 0
284 1 1.8073406979498078e+01 1.6265994575681745e+01 9.0375000000000174e+00 -1 0 0
285 1 3.6194219273716919e+00 1.4456145562722211e+01 7.2319725377002371e+00 0 0 0
286 1 5.4260358331387168e+00 1.6262759468487232e+01 7.2319725376984421e+00 0 0 0
287 1 5.4326136485222367e+00 1.4449567747334816e+01 9.0375000000000174e+00 0 0 0
288 1 3.6197643539929798e+00 1.6262417041868328e+01 9.0375000000000174e+00 0 0 0
289 1 7.2358284360084522e+00 1.4451776852130681e+01 7.2358284360322243e+00 0 0 0
290 1 9.0374999999780776e+00 1.6267489869830907e+01 7.2300911835619530e+00 0 0 0
291 1 9.0374999999754468e+00 1.4468681132839379e+01 9.0375000000000192e+00 0 0 0
292 1 7.2300911835449071e+00 1.6267489869834119e+01 9.0375000000000156e+00 0 0 0
293 1 1.0839171563943443e+01 1.4451776852131839e+01 7.2358284360293448e+00 0 0 0
294 1 1.2648964166816336e+01 1.6262759468484017e+01 7.2319725376955750e+00 0 0 0
295 1 1.2642386351428016e+01 1.4449567747333131e+01 9.0375000000000192e+00 0 0 0
296 1 1.0844908816411424e+01 1.6267489869829156e+01 9.0375000000000192e+00 0 0 0
297 1 1.4455578072578897e+01 1.4456145562721451e+01 7.2319725376955750e+00 0 0 0
298 1 1.6264659084437326e+01 1.6264911318985686e+01 7.2308450680558813e+00 0 0 0
299 1 1.6266180539225200e+01 1.4458917163019276e+01 9.0375000000000174e+00 0 0 0
